"Vintage","Location","Variety","R1_WS","R2_WE","R3_WA","Avg_Rank","prcp_avg_phen_gen_2","prcp_avg_phen_gen_3","prcp_avg_phen_gen_1","prcp_avg_phen_cab_2","prcp_avg_phen_cab_3","prcp_avg_phen_cab_1","prcp_avg_phen_chard_2","prcp_avg_phen_chard_3","prcp_avg_phen_chard_1","prcp_avg_phen_mer_2","prcp_avg_phen_mer_3","prcp_avg_phen_mer_1","gdd_avg_phen_gen_2","gdd_avg_phen_gen_3","gdd_avg_phen_gen_1","gdd_avg_phen_cab_2","gdd_avg_phen_cab_3","gdd_avg_phen_cab_1","gdd_avg_phen_chard_2","gdd_avg_phen_chard_3","gdd_avg_phen_chard_1","gdd_avg_phen_mer_2","gdd_avg_phen_mer_3","gdd_avg_phen_mer_1","Descriptions_WS_WA","Notes"
1995,"Sonoma","Cabernet",95,NA,NA,95,35.75,0,91.3,35.75,0,91.3,54.55,0,174.5,36.8,0,90.25,676.025,646.45,190.575,666.025,745.65,209.2,553.025,806.075,189.25,635.175,690.925,196.675,NA,NA
1996,"Sonoma","Cabernet",93,NA,NA,93,85.25,0.4,100.5,85.25,0.4,101,98.85,0.4,87.4,98.85,0.4,86.9,698.875,636.2125,281.075,686.375,728.4125,291.3,624.625,793.0875,250.65,664.4,681.1125,276.05,NA,NA
1997,"Sonoma","Cabernet",96,NA,NA,96,21.05,21.6,15.7,21.05,21.6,15.7,21.05,21.6,33.1,21.05,21.6,15.7,765.725,622.75,303.925,755.85,721.25,340.725,720.2,767.9,295.125,736.275,663.025,309.475,NA,NA
1998,"Sonoma","Cabernet",85,NA,NA,85,52.65,0,88.275,52.65,0,107.725,70.5,0,121.025,52.65,0,99.575,452.9375,630.25,182.55,448.9125,705,189.925,409.2625,709.65,203.875,406.8625,679.925,183.4,NA,NA
1999,"Sonoma","Cabernet",93,NA,NA,93,2.9,0.25,76.4,2.9,0.5,109.85,2.9,0.25,128.4,2.9,0.25,85.55,613.175,551.8875,204.7375,605.425,629.2875,211.9625,530.3,690.4375,168.8375,586.425,581.4125,206.2625,NA,NA
2000,"Sonoma","Cabernet",85,NA,NA,85,4.2,0.5,79.45,4.2,1.4,79.45,40.95,0.5,42.7,15.4,0.5,68.25,717.6,602.225,251.625,705.675,715.075,278.85,624.3,736.525,288.575,684.3,640.125,260.075,NA,NA
2001,"Sonoma","Cabernet",98,NA,NA,98,3.3,0,14.25,3.3,0,22.15,3.3,0,22.15,3.3,0,17.45,771.9,574.5,258.6875,761.35,650.275,302.8875,755.575,696.05,250.8875,745.375,608.8,270.8875,NA,NA
2002,"Sonoma","Cabernet",93,NA,NA,93,34.85,0,5.48,34.85,0,5.48,34.85,0,30.98,34.85,0,5.48,708.5,581.95,235.275,699.175,694.7375,271.325,632.825,723.725,220.7,679.75,618.05,243.3,NA,NA
2003,"Sonoma","Cabernet",90,NA,NA,90,0,10.8,186.65,0,10.8,188.45,2.4,10.8,199.65,0,10.8,188.05,767.975,639.8,137.5875,755.075,753.9375,183.3875,628.1,826.7625,165.925,717.95,696.075,153.5375,NA,NA
2004,"Sonoma","Cabernet",90,NA,NA,90,0.65,0,15.2,0.65,2.2,33.8833333333333,10.3,0,24.2333333333333,0.65,0,22.8,683.133333333333,657.197916666667,302.025,673.133333333333,744.847916666667,331.9125,596.358333333333,812.822916666667,338.7875,641.308333333333,706.797916666667,310.375,NA,NA
2005,"Sonoma","Cabernet",95,NA,NA,95,57.7,0,93.39,57.7,0,123.99,94.6,0,157.29,57.7,0,105.44,699.625,568.2625,209.4,683.525,652.9875,225.8,578.125,748.8375,190.175,659.4,617.9375,208.425,NA,NA
2006,"Sonoma","Cabernet",90,NA,NA,90,23.1,0,150.5,23.1,0,241.4,23.1,0,279.2,23.1,0,184.35,760.458333333333,584.45,248.8,738.783333333333,693.375,255.675,659.133333333333,783.5,167.35,705.958333333333,652.125,240.025,NA,NA
2007,"Sonoma","Cabernet",95,NA,NA,95,1.55,0,41.4,1.55,4.85,50.15,0,1.55,50.15,1.55,0,45.85,715,633.2625,282.2125,701.1,709.1125,308.5375,665.4125,779.7625,266.925,677.85,678.4625,287.0125,NA,NA
2008,"Sonoma","Cabernet",92,NA,NA,92,4.2,0,4.3,4.2,0,7.2,4.2,0,7.2,4.2,0,7.2,731.825,645.375,252.125,720.825,718.56,261.275,688.05,781.05,197.575,714.3,680.675,238.5,NA,NA
2009,"Sonoma","Cabernet",89,NA,NA,89,0.65,1.95,70.8,0.65,1.95,70.8,1.15,1.95,80.65,0.65,1.95,70.8,689.685,537.6,254.1375,681.085,600.075,299.0125,617.4625,696.735,245.675,656.485,579.95,266.9125,NA,NA
2010,"Sonoma","Cabernet",89,NA,NA,89,36.05,0,127.05,36.05,0,142.5,44.3,0,134.25,36.05,0,131.3,628.7,535.8125,186.1,618.7,621.3375,203.95,543.9,674.2125,200.9,598.125,573.2125,189.375,NA,NA
2011,"Sonoma","Cabernet",89,NA,NA,89,122.6575,0,25.6833333333333,122.6575,0,64.7833333333333,131.7325,0,222.456666666667,127.52,0,35.8208333333333,597.325,562.725,229.275,587.35,675.05,254.575,525.7,689.925,204.875,557.9,605.2,238.875,NA,NA
2012,"Sonoma","Cabernet",95,NA,NA,95,4.11666666666667,0,75.1735714285714,4.11666666666667,0,156.345,4.11666666666667,0,208.0425,4.11666666666667,0,110.273571428571,668.5,583.275,273.025,656.55,661.575,287.45,638.275,710.4,203.875,635.95,622.1,274.675,NA,NA
2013,"Sonoma","Cabernet",95,NA,NA,95,22.35,0,30.75,22.35,13.6,40.15,25.25,0,41.85,22.35,0,35.6,738.225,600.775,366.325,726,693.8,399.65,687.125,735.725,346.275,706.975,640.225,376.875,NA,NA
2014,"Sonoma","Cabernet",94,NA,NA,94,0,0.8,53.95,0,4.35,112,0,0.8,112,0,0.8,79.9,750.4,656,315.3125,737.35,761.5875,337.6625,684.2375,809.875,300.375,719.35,700.975,313.5875,NA,NA
2015,"Sonoma","Cabernet",95,NA,NA,95,3.6,0.15,45.9,3.6,5.65,45.9,4.35,0.15,49.85,3.85,0.15,45.65,728.725,685.725,255,718.6,790.425,312.925,618.2,849,315.475,682.75,736.15,277.2,NA,NA
2016,"Sonoma","Cabernet",95,NA,NA,95,3.95,0,35.7,3.95,0,35.7,8.8,0,57,3.95,0,35.7,722.45,572.025,310.925,707.475,676.275,338.475,646.825,718.15,307.425,691.775,610.075,315.85,NA,NA
2017,"Sonoma","Cabernet",90,NA,NA,90,12.6,1.5,65.7,12.6,1.5,70.45,12.6,1.5,140.45,12.6,1.5,68.25,783.675,709.825,262.05,768.65,791.675,296.6,672.3,879.425,281,736.35,760.925,275.9,NA,NA
2018,"Sonoma","Cabernet",94,NA,NA,94,2.45,0,73.5,2.45,0,77.95,2.45,0,159,2.45,0,77.95,713,583.675,261.4,699.375,672.475,307.4,631.425,742.7,240.25,679.3,622.775,277,NA,NA
1995,"Sonoma","Chardonnay",NA,92,NA,92,35.75,0,91.3,35.75,0,91.3,54.55,0,174.5,36.8,0,90.25,676.025,646.45,190.575,666.025,745.65,209.2,553.025,806.075,189.25,635.175,690.925,196.675,NA,NA
1996,"Sonoma","Chardonnay",95,90,NA,92.5,85.25,0.4,100.5,85.25,0.4,101,98.85,0.4,87.4,98.85,0.4,86.9,698.875,636.2125,281.075,686.375,728.4125,291.3,624.625,793.0875,250.65,664.4,681.1125,276.05,NA,NA
1997,"Sonoma","Chardonnay",95,94,NA,94.5,21.05,21.6,15.7,21.05,21.6,15.7,21.05,21.6,33.1,21.05,21.6,15.7,765.725,622.75,303.925,755.85,721.25,340.725,720.2,767.9,295.125,736.275,663.025,309.475,NA,NA
1998,"Sonoma","Chardonnay",86,87,NA,86.5,52.65,0,88.275,52.65,0,107.725,70.5,0,121.025,52.65,0,99.575,452.9375,630.25,182.55,448.9125,705,189.925,409.2625,709.65,203.875,406.8625,679.925,183.4,NA,NA
1999,"Sonoma","Chardonnay",94,88,NA,91,2.9,0.25,76.4,2.9,0.5,109.85,2.9,0.25,128.4,2.9,0.25,85.55,613.175,551.8875,204.7375,605.425,629.2875,211.9625,530.3,690.4375,168.8375,586.425,581.4125,206.2625,NA,NA
2000,"Sonoma","Chardonnay",89,88,NA,88.5,4.2,0.5,79.45,4.2,1.4,79.45,40.95,0.5,42.7,15.4,0.5,68.25,717.6,602.225,251.625,705.675,715.075,278.85,624.3,736.525,288.575,684.3,640.125,260.075,NA,NA
2001,"Sonoma","Chardonnay",94,90,NA,92,3.3,0,14.25,3.3,0,22.15,3.3,0,22.15,3.3,0,17.45,771.9,574.5,258.6875,761.35,650.275,302.8875,755.575,696.05,250.8875,745.375,608.8,270.8875,NA,NA
2002,"Sonoma","Chardonnay",99,90,NA,94.5,34.85,0,5.48,34.85,0,5.48,34.85,0,30.98,34.85,0,5.48,708.5,581.95,235.275,699.175,694.7375,271.325,632.825,723.725,220.7,679.75,618.05,243.3,NA,NA
2003,"Sonoma","Chardonnay",88,85,NA,86.5,0,10.8,186.65,0,10.8,188.45,2.4,10.8,199.65,0,10.8,188.05,767.975,639.8,137.5875,755.075,753.9375,183.3875,628.1,826.7625,165.925,717.95,696.075,153.5375,NA,NA
2004,"Sonoma","Chardonnay",99,85,NA,92,0.65,0,15.2,0.65,2.2,33.8833333333333,10.3,0,24.2333333333333,0.65,0,22.8,683.133333333333,657.197916666667,302.025,673.133333333333,744.847916666667,331.9125,596.358333333333,812.822916666667,338.7875,641.308333333333,706.797916666667,310.375,NA,NA
2005,"Sonoma","Chardonnay",95,86,NA,90.5,57.7,0,93.39,57.7,0,123.99,94.6,0,157.29,57.7,0,105.44,699.625,568.2625,209.4,683.525,652.9875,225.8,578.125,748.8375,190.175,659.4,617.9375,208.425,NA,NA
2006,"Sonoma","Chardonnay",94,86,NA,90,23.1,0,150.5,23.1,0,241.4,23.1,0,279.2,23.1,0,184.35,760.458333333333,584.45,248.8,738.783333333333,693.375,255.675,659.133333333333,783.5,167.35,705.958333333333,652.125,240.025,NA,NA
2007,"Sonoma","Chardonnay",96,90,NA,93,1.55,0,41.4,1.55,4.85,50.15,0,1.55,50.15,1.55,0,45.85,715,633.2625,282.2125,701.1,709.1125,308.5375,665.4125,779.7625,266.925,677.85,678.4625,287.0125,NA,NA
2008,"Sonoma","Chardonnay",91,87,NA,89,4.2,0,4.3,4.2,0,7.2,4.2,0,7.2,4.2,0,7.2,731.825,645.375,252.125,720.825,718.56,261.275,688.05,781.05,197.575,714.3,680.675,238.5,NA,NA
2009,"Sonoma","Chardonnay",95,88,NA,91.5,0.65,1.95,70.8,0.65,1.95,70.8,1.15,1.95,80.65,0.65,1.95,70.8,689.685,537.6,254.1375,681.085,600.075,299.0125,617.4625,696.735,245.675,656.485,579.95,266.9125,NA,NA
2010,"Sonoma","Chardonnay",92,87,NA,89.5,36.05,0,127.05,36.05,0,142.5,44.3,0,134.25,36.05,0,131.3,628.7,535.8125,186.1,618.7,621.3375,203.95,543.9,674.2125,200.9,598.125,573.2125,189.375,NA,NA
2011,"Sonoma","Chardonnay",87,87,NA,87,122.6575,0,25.6833333333333,122.6575,0,64.7833333333333,131.7325,0,222.456666666667,127.52,0,35.8208333333333,597.325,562.725,229.275,587.35,675.05,254.575,525.7,689.925,204.875,557.9,605.2,238.875,NA,NA
2012,"Sonoma","Chardonnay",93,91,NA,92,4.11666666666667,0,75.1735714285714,4.11666666666667,0,156.345,4.11666666666667,0,208.0425,4.11666666666667,0,110.273571428571,668.5,583.275,273.025,656.55,661.575,287.45,638.275,710.4,203.875,635.95,622.1,274.675,NA,NA
2013,"Sonoma","Chardonnay",93,91,NA,92,22.35,0,30.75,22.35,13.6,40.15,25.25,0,41.85,22.35,0,35.6,738.225,600.775,366.325,726,693.8,399.65,687.125,735.725,346.275,706.975,640.225,376.875,NA,NA
2014,"Sonoma","Chardonnay",92,92,NA,92,0,0.8,53.95,0,4.35,112,0,0.8,112,0,0.8,79.9,750.4,656,315.3125,737.35,761.5875,337.6625,684.2375,809.875,300.375,719.35,700.975,313.5875,NA,NA
2015,"Sonoma","Chardonnay",90,90,NA,90,3.6,0.15,45.9,3.6,5.65,45.9,4.35,0.15,49.85,3.85,0.15,45.65,728.725,685.725,255,718.6,790.425,312.925,618.2,849,315.475,682.75,736.15,277.2,NA,NA
2016,"Sonoma","Chardonnay",90,94,NA,92,3.95,0,35.7,3.95,0,35.7,8.8,0,57,3.95,0,35.7,722.45,572.025,310.925,707.475,676.275,338.475,646.825,718.15,307.425,691.775,610.075,315.85,NA,NA
2017,"Sonoma","Chardonnay",93,90,NA,91.5,12.6,1.5,65.7,12.6,1.5,70.45,12.6,1.5,140.45,12.6,1.5,68.25,783.675,709.825,262.05,768.65,791.675,296.6,672.3,879.425,281,736.35,760.925,275.9,NA,NA
2018,"Sonoma","Chardonnay",95,93,NA,94,2.45,0,73.5,2.45,0,77.95,2.45,0,159,2.45,0,77.95,713,583.675,261.4,699.375,672.475,307.4,631.425,742.7,240.25,679.3,622.775,277,NA,NA
1996,"Sonoma","Merlot",82,NA,NA,82,85.25,0.4,100.5,85.25,0.4,101,98.85,0.4,87.4,98.85,0.4,86.9,698.875,636.2125,281.075,686.375,728.4125,291.3,624.625,793.0875,250.65,664.4,681.1125,276.05,NA,NA
1997,"Sonoma","Merlot",86,NA,NA,86,21.05,21.6,15.7,21.05,21.6,15.7,21.05,21.6,33.1,21.05,21.6,15.7,765.725,622.75,303.925,755.85,721.25,340.725,720.2,767.9,295.125,736.275,663.025,309.475,NA,NA
1998,"Sonoma","Merlot",79,NA,NA,79,52.65,0,88.275,52.65,0,107.725,70.5,0,121.025,52.65,0,99.575,452.9375,630.25,182.55,448.9125,705,189.925,409.2625,709.65,203.875,406.8625,679.925,183.4,NA,NA
1999,"Sonoma","Merlot",81,NA,NA,81,2.9,0.25,76.4,2.9,0.5,109.85,2.9,0.25,128.4,2.9,0.25,85.55,613.175,551.8875,204.7375,605.425,629.2875,211.9625,530.3,690.4375,168.8375,586.425,581.4125,206.2625,NA,NA
2000,"Sonoma","Merlot",80,NA,NA,80,4.2,0.5,79.45,4.2,1.4,79.45,40.95,0.5,42.7,15.4,0.5,68.25,717.6,602.225,251.625,705.675,715.075,278.85,624.3,736.525,288.575,684.3,640.125,260.075,NA,NA
2001,"Sonoma","Merlot",83,NA,NA,83,3.3,0,14.25,3.3,0,22.15,3.3,0,22.15,3.3,0,17.45,771.9,574.5,258.6875,761.35,650.275,302.8875,755.575,696.05,250.8875,745.375,608.8,270.8875,NA,NA
2002,"Sonoma","Merlot",81,NA,NA,81,34.85,0,5.48,34.85,0,5.48,34.85,0,30.98,34.85,0,5.48,708.5,581.95,235.275,699.175,694.7375,271.325,632.825,723.725,220.7,679.75,618.05,243.3,NA,NA
2003,"Sonoma","Merlot",80,NA,NA,80,0,10.8,186.65,0,10.8,188.45,2.4,10.8,199.65,0,10.8,188.05,767.975,639.8,137.5875,755.075,753.9375,183.3875,628.1,826.7625,165.925,717.95,696.075,153.5375,NA,NA
2004,"Sonoma","Merlot",88,NA,NA,88,0.65,0,15.2,0.65,2.2,33.8833333333333,10.3,0,24.2333333333333,0.65,0,22.8,683.133333333333,657.197916666667,302.025,673.133333333333,744.847916666667,331.9125,596.358333333333,812.822916666667,338.7875,641.308333333333,706.797916666667,310.375,NA,NA
2005,"Sonoma","Merlot",89,NA,NA,89,57.7,0,93.39,57.7,0,123.99,94.6,0,157.29,57.7,0,105.44,699.625,568.2625,209.4,683.525,652.9875,225.8,578.125,748.8375,190.175,659.4,617.9375,208.425,NA,NA
2006,"Sonoma","Merlot",85,NA,NA,85,23.1,0,150.5,23.1,0,241.4,23.1,0,279.2,23.1,0,184.35,760.458333333333,584.45,248.8,738.783333333333,693.375,255.675,659.133333333333,783.5,167.35,705.958333333333,652.125,240.025,NA,NA
2007,"Sonoma","Merlot",85,NA,NA,85,1.55,0,41.4,1.55,4.85,50.15,0,1.55,50.15,1.55,0,45.85,715,633.2625,282.2125,701.1,709.1125,308.5375,665.4125,779.7625,266.925,677.85,678.4625,287.0125,NA,NA
2008,"Sonoma","Merlot",85,NA,NA,85,4.2,0,4.3,4.2,0,7.2,4.2,0,7.2,4.2,0,7.2,731.825,645.375,252.125,720.825,718.56,261.275,688.05,781.05,197.575,714.3,680.675,238.5,NA,NA
2009,"Sonoma","Merlot",86,NA,NA,86,0.65,1.95,70.8,0.65,1.95,70.8,1.15,1.95,80.65,0.65,1.95,70.8,689.685,537.6,254.1375,681.085,600.075,299.0125,617.4625,696.735,245.675,656.485,579.95,266.9125,NA,NA
2010,"Sonoma","Merlot",84,NA,NA,84,36.05,0,127.05,36.05,0,142.5,44.3,0,134.25,36.05,0,131.3,628.7,535.8125,186.1,618.7,621.3375,203.95,543.9,674.2125,200.9,598.125,573.2125,189.375,NA,NA
2011,"Sonoma","Merlot",83,NA,NA,83,122.6575,0,25.6833333333333,122.6575,0,64.7833333333333,131.7325,0,222.456666666667,127.52,0,35.8208333333333,597.325,562.725,229.275,587.35,675.05,254.575,525.7,689.925,204.875,557.9,605.2,238.875,NA,NA
2012,"Sonoma","Merlot",89,NA,NA,89,4.11666666666667,0,75.1735714285714,4.11666666666667,0,156.345,4.11666666666667,0,208.0425,4.11666666666667,0,110.273571428571,668.5,583.275,273.025,656.55,661.575,287.45,638.275,710.4,203.875,635.95,622.1,274.675,NA,NA
2013,"Sonoma","Merlot",88,NA,NA,88,22.35,0,30.75,22.35,13.6,40.15,25.25,0,41.85,22.35,0,35.6,738.225,600.775,366.325,726,693.8,399.65,687.125,735.725,346.275,706.975,640.225,376.875,NA,NA
2014,"Sonoma","Merlot",89,NA,NA,89,0,0.8,53.95,0,4.35,112,0,0.8,112,0,0.8,79.9,750.4,656,315.3125,737.35,761.5875,337.6625,684.2375,809.875,300.375,719.35,700.975,313.5875,NA,NA
2015,"Sonoma","Merlot",88,NA,NA,88,3.6,0.15,45.9,3.6,5.65,45.9,4.35,0.15,49.85,3.85,0.15,45.65,728.725,685.725,255,718.6,790.425,312.925,618.2,849,315.475,682.75,736.15,277.2,NA,NA
2016,"Sonoma","Merlot",91,NA,NA,91,3.95,0,35.7,3.95,0,35.7,8.8,0,57,3.95,0,35.7,722.45,572.025,310.925,707.475,676.275,338.475,646.825,718.15,307.425,691.775,610.075,315.85,NA,NA
2000,"Sonoma","Rhone",87,NA,NA,87,4.2,0.5,79.45,4.2,1.4,79.45,40.95,0.5,42.7,15.4,0.5,68.25,717.6,602.225,251.625,705.675,715.075,278.85,624.3,736.525,288.575,684.3,640.125,260.075,NA,NA
2001,"Sonoma","Rhone",89,NA,NA,89,3.3,0,14.25,3.3,0,22.15,3.3,0,22.15,3.3,0,17.45,771.9,574.5,258.6875,761.35,650.275,302.8875,755.575,696.05,250.8875,745.375,608.8,270.8875,NA,NA
2002,"Sonoma","Rhone",89,NA,NA,89,34.85,0,5.48,34.85,0,5.48,34.85,0,30.98,34.85,0,5.48,708.5,581.95,235.275,699.175,694.7375,271.325,632.825,723.725,220.7,679.75,618.05,243.3,NA,NA
2003,"Sonoma","Rhone",90,NA,NA,90,0,10.8,186.65,0,10.8,188.45,2.4,10.8,199.65,0,10.8,188.05,767.975,639.8,137.5875,755.075,753.9375,183.3875,628.1,826.7625,165.925,717.95,696.075,153.5375,NA,NA
2004,"Sonoma","Rhone",89,NA,NA,89,0.65,0,15.2,0.65,2.2,33.8833333333333,10.3,0,24.2333333333333,0.65,0,22.8,683.133333333333,657.197916666667,302.025,673.133333333333,744.847916666667,331.9125,596.358333333333,812.822916666667,338.7875,641.308333333333,706.797916666667,310.375,NA,NA
2005,"Sonoma","Rhone",87,NA,NA,87,57.7,0,93.39,57.7,0,123.99,94.6,0,157.29,57.7,0,105.44,699.625,568.2625,209.4,683.525,652.9875,225.8,578.125,748.8375,190.175,659.4,617.9375,208.425,NA,NA
2006,"Sonoma","Rhone",95,NA,NA,95,23.1,0,150.5,23.1,0,241.4,23.1,0,279.2,23.1,0,184.35,760.458333333333,584.45,248.8,738.783333333333,693.375,255.675,659.133333333333,783.5,167.35,705.958333333333,652.125,240.025,NA,NA
2007,"Sonoma","Rhone",92,NA,NA,92,1.55,0,41.4,1.55,4.85,50.15,0,1.55,50.15,1.55,0,45.85,715,633.2625,282.2125,701.1,709.1125,308.5375,665.4125,779.7625,266.925,677.85,678.4625,287.0125,NA,NA
2008,"Sonoma","Rhone",91,NA,NA,91,4.2,0,4.3,4.2,0,7.2,4.2,0,7.2,4.2,0,7.2,731.825,645.375,252.125,720.825,718.56,261.275,688.05,781.05,197.575,714.3,680.675,238.5,NA,NA
2009,"Sonoma","Rhone",93,NA,NA,93,0.65,1.95,70.8,0.65,1.95,70.8,1.15,1.95,80.65,0.65,1.95,70.8,689.685,537.6,254.1375,681.085,600.075,299.0125,617.4625,696.735,245.675,656.485,579.95,266.9125,NA,NA
2010,"Sonoma","Rhone",93,NA,NA,93,36.05,0,127.05,36.05,0,142.5,44.3,0,134.25,36.05,0,131.3,628.7,535.8125,186.1,618.7,621.3375,203.95,543.9,674.2125,200.9,598.125,573.2125,189.375,NA,NA
2011,"Sonoma","Rhone",87,NA,NA,87,122.6575,0,25.6833333333333,122.6575,0,64.7833333333333,131.7325,0,222.456666666667,127.52,0,35.8208333333333,597.325,562.725,229.275,587.35,675.05,254.575,525.7,689.925,204.875,557.9,605.2,238.875,NA,NA
2012,"Sonoma","Rhone",92,NA,NA,92,4.11666666666667,0,75.1735714285714,4.11666666666667,0,156.345,4.11666666666667,0,208.0425,4.11666666666667,0,110.273571428571,668.5,583.275,273.025,656.55,661.575,287.45,638.275,710.4,203.875,635.95,622.1,274.675,NA,NA
2013,"Sonoma","Rhone",93,NA,NA,93,22.35,0,30.75,22.35,13.6,40.15,25.25,0,41.85,22.35,0,35.6,738.225,600.775,366.325,726,693.8,399.65,687.125,735.725,346.275,706.975,640.225,376.875,NA,NA
2014,"Sonoma","Rhone",94,NA,NA,94,0,0.8,53.95,0,4.35,112,0,0.8,112,0,0.8,79.9,750.4,656,315.3125,737.35,761.5875,337.6625,684.2375,809.875,300.375,719.35,700.975,313.5875,NA,NA
2015,"Sonoma","Rhone",94,NA,NA,94,3.6,0.15,45.9,3.6,5.65,45.9,4.35,0.15,49.85,3.85,0.15,45.65,728.725,685.725,255,718.6,790.425,312.925,618.2,849,315.475,682.75,736.15,277.2,NA,NA
2016,"Sonoma","Rhone",93,NA,NA,93,3.95,0,35.7,3.95,0,35.7,8.8,0,57,3.95,0,35.7,722.45,572.025,310.925,707.475,676.275,338.475,646.825,718.15,307.425,691.775,610.075,315.85,NA,NA
2017,"Sonoma","Rhone",89.5,NA,NA,89.5,12.6,1.5,65.7,12.6,1.5,70.45,12.6,1.5,140.45,12.6,1.5,68.25,783.675,709.825,262.05,768.65,791.675,296.6,672.3,879.425,281,736.35,760.925,275.9,NA,"WS_Napa, 88-91 (value is mean), WE_Sonoma, 88-91 (value is mean)"
2004,"Sonoma","Zinfandel",86,NA,NA,86,0.65,0,15.2,0.65,2.2,33.8833333333333,10.3,0,24.2333333333333,0.65,0,22.8,683.133333333333,657.197916666667,302.025,673.133333333333,744.847916666667,331.9125,596.358333333333,812.822916666667,338.7875,641.308333333333,706.797916666667,310.375,NA,NA
2005,"Sonoma","Zinfandel",89,NA,NA,89,57.7,0,93.39,57.7,0,123.99,94.6,0,157.29,57.7,0,105.44,699.625,568.2625,209.4,683.525,652.9875,225.8,578.125,748.8375,190.175,659.4,617.9375,208.425,NA,NA
2006,"Sonoma","Zinfandel",90,NA,NA,90,23.1,0,150.5,23.1,0,241.4,23.1,0,279.2,23.1,0,184.35,760.458333333333,584.45,248.8,738.783333333333,693.375,255.675,659.133333333333,783.5,167.35,705.958333333333,652.125,240.025,NA,NA
2007,"Sonoma","Zinfandel",91,NA,NA,91,1.55,0,41.4,1.55,4.85,50.15,0,1.55,50.15,1.55,0,45.85,715,633.2625,282.2125,701.1,709.1125,308.5375,665.4125,779.7625,266.925,677.85,678.4625,287.0125,NA,NA
2008,"Sonoma","Zinfandel",93,NA,NA,93,4.2,0,4.3,4.2,0,7.2,4.2,0,7.2,4.2,0,7.2,731.825,645.375,252.125,720.825,718.56,261.275,688.05,781.05,197.575,714.3,680.675,238.5,NA,NA
2009,"Sonoma","Zinfandel",92,NA,NA,92,0.65,1.95,70.8,0.65,1.95,70.8,1.15,1.95,80.65,0.65,1.95,70.8,689.685,537.6,254.1375,681.085,600.075,299.0125,617.4625,696.735,245.675,656.485,579.95,266.9125,NA,NA
2010,"Sonoma","Zinfandel",88,NA,NA,88,36.05,0,127.05,36.05,0,142.5,44.3,0,134.25,36.05,0,131.3,628.7,535.8125,186.1,618.7,621.3375,203.95,543.9,674.2125,200.9,598.125,573.2125,189.375,NA,NA
2011,"Sonoma","Zinfandel",88,NA,NA,88,122.6575,0,25.6833333333333,122.6575,0,64.7833333333333,131.7325,0,222.456666666667,127.52,0,35.8208333333333,597.325,562.725,229.275,587.35,675.05,254.575,525.7,689.925,204.875,557.9,605.2,238.875,NA,NA
2012,"Sonoma","Zinfandel",91,NA,NA,91,4.11666666666667,0,75.1735714285714,4.11666666666667,0,156.345,4.11666666666667,0,208.0425,4.11666666666667,0,110.273571428571,668.5,583.275,273.025,656.55,661.575,287.45,638.275,710.4,203.875,635.95,622.1,274.675,NA,NA
2013,"Sonoma","Zinfandel",92,NA,NA,92,22.35,0,30.75,22.35,13.6,40.15,25.25,0,41.85,22.35,0,35.6,738.225,600.775,366.325,726,693.8,399.65,687.125,735.725,346.275,706.975,640.225,376.875,NA,NA
2014,"Sonoma","Zinfandel",94,NA,NA,94,0,0.8,53.95,0,4.35,112,0,0.8,112,0,0.8,79.9,750.4,656,315.3125,737.35,761.5875,337.6625,684.2375,809.875,300.375,719.35,700.975,313.5875,NA,NA
2015,"Sonoma","Zinfandel",94,NA,NA,94,3.6,0.15,45.9,3.6,5.65,45.9,4.35,0.15,49.85,3.85,0.15,45.65,728.725,685.725,255,718.6,790.425,312.925,618.2,849,315.475,682.75,736.15,277.2,NA,NA
2016,"Sonoma","Zinfandel",95,NA,NA,95,3.95,0,35.7,3.95,0,35.7,8.8,0,57,3.95,0,35.7,722.45,572.025,310.925,707.475,676.275,338.475,646.825,718.15,307.425,691.775,610.075,315.85,NA,NA
2017,"Sonoma","Zinfandel",91,NA,NA,91,12.6,1.5,65.7,12.6,1.5,70.45,12.6,1.5,140.45,12.6,1.5,68.25,783.675,709.825,262.05,768.65,791.675,296.6,672.3,879.425,281,736.35,760.925,275.9,NA,NA
2018,"Sonoma","Zinfandel",94.5,NA,NA,94.5,2.45,0,73.5,2.45,0,77.95,2.45,0,159,2.45,0,77.95,713,583.675,261.4,699.375,672.475,307.4,631.425,742.7,240.25,679.3,622.775,277,NA,"WE_Sonoma, 93-96 (value is mean)"
