"Vintage","Location","Variety","R1_WS","R2_WE","R3_WA","st_helena_prcp_1","st_helena_prcp_2","st_helena_prcp_3","st_hosp_prcp_1","st_hosp_prcp_2","st_hosp_prcp_3","st_helena_gdd_1","st_helena_gdd_2","st_helena_gdd_3","st_hosp_gdd_1","st_hosp_gdd_2","st_hosp_gdd_3","gdd_avg_phen_1","gdd_avg_phen_2","gdd_avg_phen_3","prcp_avg_phen_1","prcp_avg_phen_2","prcp_avg_phen_3","Descriptions_WS_WA","Notes"
1994,"North Coast","Cabernet ",NA,NA,95,1573.9,1265.7,0,1206,114,0,258.025,672.45,629.4,233.9,580.8,561.15,245.9625,626.625,595.275,1389.95,689.85,0,"E",NA
1995,"North Coast","Cabernet ",NA,NA,94,2221.1,345.5,0,1322,2940.3,0,192.25,695.05,700,188.9,637,612.9,190.575,666.025,656.45,1771.55,1642.9,0,"T",NA
1996,"North Coast","Cabernet ",NA,NA,90,2740.7,6841.7,0,3899.3,4517.5,1.4,296.05,749.45,722.975,266.1,623.3,574.45,281.075,686.375,648.7125,3320,5679.6,0.7,"T",NA
1997,"North Coast","Cabernet ",NA,NA,94,453.6,939,503.4,381.9,1510.8,562.4,324.75,820.1,685.25,283.1,691.6,580,303.925,755.85,632.625,417.75,1224.9,532.9,"I",NA
1998,"North Coast","Cabernet ",NA,NA,85,2662.85,1829.1,0,1693.2,2789.5,0,172,326.925,602.05,193.1,570.9,666.5,182.55,448.9125,634.275,2178.025,2309.3,0,"R",NA
1999,"North Coast","Cabernet ",NA,NA,88,2806.4,290,0,2790.5,0,3.5,210.525,645.25,575.325,198.95,565.6,543.95,204.7375,605.425,559.6375,2798.45,145,1.75,"T",NA
2000,"North Coast","Cabernet ",NA,NA,78,1407.6,249.9,0,1474.1,135,15,257.65,750.9,641.6,245.6,660.45,586.7,251.625,705.675,614.15,1440.85,192.45,7.5,"C",NA
2001,"North Coast","Cabernet ",NA,NA,96,533.1,0,0,400.9,168.5,0,259.425,802.2,617.5,257.95,720.5,552.6,258.6875,761.35,585.05,467,84.25,0,"T",NA
2002,"North Coast","Cabernet ",NA,NA,95,55.42,2425.9,0,182.2,2043.8,0,245.55,730.15,617.45,225,668.2,565.1,235.275,699.175,591.275,118.81,2234.85,0,"E",NA
2003,"North Coast","Cabernet ",NA,NA,92,5822,0,127.5,3465.8,0,402.9,131.275,783.7,676.95,143.9,726.45,628.45,137.5875,755.075,652.7,4643.9,0,265.2,"I",NA
2004,"North Coast","Cabernet ",NA,NA,91,175.5,0,0,235.6,72.8,0,300.525,697.316666666667,693.595833333333,306.3,648.95,640.8,303.4125,673.133333333333,667.197916666667,205.55,36.4,0,"R",NA
2005,"North Coast","Cabernet ",NA,NA,95,2262.26,4368.8,0,1854.2,2196.1,0,205.15,714.2,626.525,213.65,652.85,542.2,209.4,683.525,584.3625,2058.23,3282.45,0,"T",NA
2006,"North Coast","Cabernet ",NA,NA,91,5722.6,836.7,0,5276.8,1972.1,0,247.05,765.016666666667,640.05,250.55,712.55,572.2,248.8,738.783333333333,606.125,5499.7,1404.4,0,"E",NA
2007,"North Coast","Cabernet ",NA,NA,96,1026.5,21.1,0,993.6,0,0,282.5,741.4,690.775,281.925,660.8,603.55,282.2125,701.1,647.1625,1010.05,10.55,0,"E",NA
2008,"North Coast","Cabernet ",NA,NA,94,87.4,384,0,110.4,120,0,260.85,752.95,687.95,243.4,688.7,624.8,252.125,720.825,656.375,98.9,252,0,"T",NA
2009,"North Coast","Cabernet ",NA,NA,94,1286.4,0,0,1408.1,65.3,8.4,261.425,713.47,490.15,246.85,648.7,602.25,254.1375,681.085,546.2,1347.25,32.65,4.2,"T",NA
2010,"North Coast","Cabernet ",NA,NA,95,4909.8,2962.1,0,3427.3,1323,0,186.25,655.4,577.75,185.95,582,513.875,186.1,618.7,545.8125,4168.55,2142.55,0,"T",NA
2011,"North Coast","Cabernet ",NA,NA,82,436.691666666667,6351.4,0,449.391666666667,5644.325,0,240.8,606.65,615.55,217.75,568.05,529.85,229.275,587.35,572.7,443.041666666667,5997.8625,0,"I",NA
2012,"North Coast","Cabernet ",NA,NA,96,2871.41571428571,380.938095238095,0,2052.4,48,0,281.3,673.8,642.15,264.75,639.3,548.3,273.025,656.55,595.225,2461.90785714286,214.469047619048,0,"E",NA
2013,"North Coast","Cabernet ",NA,NA,98,1082.1,732.3,0,1324.5,641.7,0,388.2,769.75,636.15,344.45,682.25,589.85,366.325,726,613,1203.3,687,0,"T",NA
2014,"North Coast","Cabernet ",NA,NA,93,1362,0,12.3,2479.1,0,54.6,318.825,784.85,705.95,311.8,689.85,632.15,315.3125,737.35,669.05,1920.55,0,33.45,"R",NA
2015,"North Coast","Cabernet ",NA,NA,97,1425.9,66.7,0,1660.4,184.8,0.6,287.15,767.55,738.4,222.85,669.65,653.3,255,718.6,695.85,1543.15,125.75,0.3,"E",NA
2016,"North Coast","Cabernet ",NA,NA,98,1070.1,497.7,0,895.6,0,0,324.1,756.2,662.85,297.75,658.75,511.15,310.925,707.475,587,982.85,248.85,0,"T",NA
2017,"North Coast","Cabernet ",NA,NA,86,1566.6,183,3.5,3040.7,857.2,18,275.35,829.95,788.8,248.75,707.35,660.9,262.05,768.65,724.85,2303.65,520.1,10.75,"I",NA
1990,"North Coast","Cabernet ",NA,NA,94,55.5,0,0,199.3,4816.4,0,199.15,616.8,642.5,293.55,612.85,556.05,246.35,614.825,599.275,127.4,2408.2,0,"E",NA
1991,"North Coast","Cabernet ",NA,NA,94,233.5,401.1,78.2,252.7,255,139.4,192.5,657.25,621.85,159.95,542.25,527.8,176.225,599.75,574.825,243.1,328.05,108.8,"T",NA
1992,"North Coast","Cabernet ",NA,NA,93,888.4,759.825,0,543.5,657.4,0,343.7,744.675,267.85,319.65,629.75,564.95,331.675,687.2125,416.4,715.95,708.6125,0,"R",NA
1993,"North Coast","Cabernet ",NA,NA,90,1506.725,3960.9,0,1302.7,2688.9,0,242.6125,741.925,674.55,224.6,659.9,571.45,233.60625,700.9125,623,1404.7125,3324.9,0,"E",NA
1995,"North Coast","Chardonnay",NA,NA,92,2221.1,345.5,0,1322,2940.3,0,192.25,695.05,700,188.9,637,612.9,190.575,666.025,656.45,1771.55,1642.9,0,"C",NA
1996,"North Coast","Chardonnay",NA,NA,87,2740.7,6841.7,0,3899.3,4517.5,1.4,296.05,749.45,722.975,266.1,623.3,574.45,281.075,686.375,648.7125,3320,5679.6,0.7,"C",NA
1997,"North Coast","Chardonnay",NA,NA,92,453.6,939,503.4,381.9,1510.8,562.4,324.75,820.1,685.25,283.1,691.6,580,303.925,755.85,632.625,417.75,1224.9,532.9,"C",NA
1998,"North Coast","Chardonnay",NA,NA,89,2662.85,1829.1,0,1693.2,2789.5,0,172,326.925,602.05,193.1,570.9,666.5,182.55,448.9125,634.275,2178.025,2309.3,0,"R",NA
1999,"North Coast","Chardonnay",NA,NA,89,2806.4,290,0,2790.5,0,3.5,210.525,645.25,575.325,198.95,565.6,543.95,204.7375,605.425,559.6375,2798.45,145,1.75,"R",NA
2000,"North Coast","Chardonnay",NA,NA,87,1407.6,249.9,0,1474.1,135,15,257.65,750.9,641.6,245.6,660.45,586.7,251.625,705.675,614.15,1440.85,192.45,7.5,"C",NA
2001,"North Coast","Chardonnay",NA,NA,90,533.1,0,0,400.9,168.5,0,259.425,802.2,617.5,257.95,720.5,552.6,258.6875,761.35,585.05,467,84.25,0,"C",NA
2002,"North Coast","Chardonnay",NA,NA,90,55.42,2425.9,0,182.2,2043.8,0,245.55,730.15,617.45,225,668.2,565.1,235.275,699.175,591.275,118.81,2234.85,0,"R",NA
2003,"North Coast","Chardonnay",NA,NA,91,5822,0,127.5,3465.8,0,402.9,131.275,783.7,676.95,143.9,726.45,628.45,137.5875,755.075,652.7,4643.9,0,265.2,"R",NA
2004,"North Coast","Chardonnay",NA,NA,92,175.5,0,0,235.6,72.8,0,300.525,697.316666666667,693.595833333333,306.3,648.95,640.8,303.4125,673.133333333333,667.197916666667,205.55,36.4,0,"R",NA
2005,"North Coast","Chardonnay",NA,NA,94,2262.26,4368.8,0,1854.2,2196.1,0,205.15,714.2,626.525,213.65,652.85,542.2,209.4,683.525,584.3625,2058.23,3282.45,0,"E",NA
2006,"North Coast","Chardonnay",NA,NA,87,5722.6,836.7,0,5276.8,1972.1,0,247.05,765.016666666667,640.05,250.55,712.55,572.2,248.8,738.783333333333,606.125,5499.7,1404.4,0,"I",NA
2007,"North Coast","Chardonnay",NA,NA,92,1026.5,21.1,0,993.6,0,0,282.5,741.4,690.775,281.925,660.8,603.55,282.2125,701.1,647.1625,1010.05,10.55,0,"R",NA
2008,"North Coast","Chardonnay",NA,NA,88,87.4,384,0,110.4,120,0,260.85,752.95,687.95,243.4,688.7,624.8,252.125,720.825,656.375,98.9,252,0,"I",NA
2009,"North Coast","Chardonnay",NA,NA,90,1286.4,0,0,1408.1,65.3,8.4,261.425,713.47,490.15,246.85,648.7,602.25,254.1375,681.085,546.2,1347.25,32.65,4.2,"R",NA
2010,"North Coast","Chardonnay",NA,NA,91,4909.8,2962.1,0,3427.3,1323,0,186.25,655.4,577.75,185.95,582,513.875,186.1,618.7,545.8125,4168.55,2142.55,0,"E",NA
2011,"North Coast","Chardonnay",NA,NA,88,436.691666666667,6351.4,0,449.391666666667,5644.325,0,240.8,606.65,615.55,217.75,568.05,529.85,229.275,587.35,572.7,443.041666666667,5997.8625,0,"I",NA
2012,"North Coast","Chardonnay",NA,NA,94,2871.41571428571,380.938095238095,0,2052.4,48,0,281.3,673.8,642.15,264.75,639.3,548.3,273.025,656.55,595.225,2461.90785714286,214.469047619048,0,"E",NA
2013,"North Coast","Chardonnay",NA,NA,93,1082.1,732.3,0,1324.5,641.7,0,388.2,769.75,636.15,344.45,682.25,589.85,366.325,726,613,1203.3,687,0,"R",NA
2014,"North Coast","Chardonnay",NA,NA,94,1362,0,12.3,2479.1,0,54.6,318.825,784.85,705.95,311.8,689.85,632.15,315.3125,737.35,669.05,1920.55,0,33.45,"R",NA
2015,"North Coast","Chardonnay",NA,NA,96,1425.9,66.7,0,1660.4,184.8,0.6,287.15,767.55,738.4,222.85,669.65,653.3,255,718.6,695.85,1543.15,125.75,0.3,"E",NA
2016,"North Coast","Chardonnay",NA,NA,94,1070.1,497.7,0,895.6,0,0,324.1,756.2,662.85,297.75,658.75,511.15,310.925,707.475,587,982.85,248.85,0,"E",NA
2017,"North Coast","Chardonnay",NA,NA,94,1566.6,183,3.5,3040.7,857.2,18,275.35,829.95,788.8,248.75,707.35,660.9,262.05,768.65,724.85,2303.65,520.1,10.75,"E",NA
1990,"North Coast","Zinfandel",NA,NA,91,55.5,0,0,199.3,4816.4,0,199.15,616.8,642.5,293.55,612.85,556.05,246.35,614.825,599.275,127.4,2408.2,0,"C",NA
1991,"North Coast","Zinfandel",NA,NA,91,233.5,401.1,78.2,252.7,255,139.4,192.5,657.25,621.85,159.95,542.25,527.8,176.225,599.75,574.825,243.1,328.05,108.8,"C",NA
1992,"North Coast","Zinfandel",NA,NA,90,888.4,759.825,0,543.5,657.4,0,343.7,744.675,267.85,319.65,629.75,564.95,331.675,687.2125,416.4,715.95,708.6125,0,"C",NA
1993,"North Coast","Zinfandel",NA,NA,90,1506.725,3960.9,0,1302.7,2688.9,0,242.6125,741.925,674.55,224.6,659.9,571.45,233.60625,700.9125,623,1404.7125,3324.9,0,"C",NA
1994,"North Coast","Zinfandel",NA,NA,92,1573.9,1265.7,0,1206,114,0,258.025,672.45,629.4,233.9,580.8,561.15,245.9625,626.625,595.275,1389.95,689.85,0,"C",NA
1995,"North Coast","Zinfandel",NA,NA,87,2221.1,345.5,0,1322,2940.3,0,192.25,695.05,700,188.9,637,612.9,190.575,666.025,656.45,1771.55,1642.9,0,"C",NA
1996,"North Coast","Zinfandel",NA,NA,89,2740.7,6841.7,0,3899.3,4517.5,1.4,296.05,749.45,722.975,266.1,623.3,574.45,281.075,686.375,648.7125,3320,5679.6,0.7,"C",NA
1997,"North Coast","Zinfandel",NA,NA,85,453.6,939,503.4,381.9,1510.8,562.4,324.75,820.1,685.25,283.1,691.6,580,303.925,755.85,632.625,417.75,1224.9,532.9,"C",NA
1998,"North Coast","Zinfandel",NA,NA,86,2662.85,1829.1,0,1693.2,2789.5,0,172,326.925,602.05,193.1,570.9,666.5,182.55,448.9125,634.275,2178.025,2309.3,0,"C",NA
1999,"North Coast","Zinfandel",NA,NA,87,2806.4,290,0,2790.5,0,3.5,210.525,645.25,575.325,198.95,565.6,543.95,204.7375,605.425,559.6375,2798.45,145,1.75,"C",NA
2000,"North Coast","Zinfandel",NA,NA,83,1407.6,249.9,0,1474.1,135,15,257.65,750.9,641.6,245.6,660.45,586.7,251.625,705.675,614.15,1440.85,192.45,7.5,"C",NA
2001,"North Coast","Zinfandel",NA,NA,90,533.1,0,0,400.9,168.5,0,259.425,802.2,617.5,257.95,720.5,552.6,258.6875,761.35,585.05,467,84.25,0,"R",NA
2002,"North Coast","Zinfandel",NA,NA,85,55.42,2425.9,0,182.2,2043.8,0,245.55,730.15,617.45,225,668.2,565.1,235.275,699.175,591.275,118.81,2234.85,0,"R",NA
2003,"North Coast","Zinfandel",NA,NA,93,5822,0,127.5,3465.8,0,402.9,131.275,783.7,676.95,143.9,726.45,628.45,137.5875,755.075,652.7,4643.9,0,265.2,"R",NA
